chênh lệch	t͡ɕ ə j ŋ̟ ˧˧ l ə j k̟̚ ˧˨ ʔ
chính kiến	t͡ɕ ï ŋ ˧˦ k i ə n ˧˦
chả giò	t͡ɕ aː ˧˩ z ɔ ˨˩
chất phác	t͡ɕ ə t̚ ˧˦ f aː k̚ ˧˦
chất xám	t͡ɕ ə t̚ ˧˦ s aː m ˧˦
chẳng hạn	t͡ɕ a ŋ ˧˩ h aː n ˧˨ ʔ
chẳng mấy chốc	t͡ɕ a ŋ ˧˩ m ə j ˧˦ t͡ɕ ə w k͡p̚ ˧˦
chẵn	t͡ɕ a n ˦˥
chết cha	t͡ɕ e t̚ ˧˦ t͡ɕ aː ˧˧
chết chóc	t͡ɕ e t̚ ˧˦ t͡ɕ a w k͡p̚ ˧˦
chị em	t͡ɕ i ˧˨ ʔ ʔ ɛ m ˧˧
chống lại	t͡ɕ ə w ŋ͡m ˧˦ l aː j ˧˨ ʔ
chổng kềnh	t͡ɕ ə w ŋ͡m ˧˩ k ə j ŋ̟ ˨˩
chợt	t͡ɕ əː t̚ ˧˨ ʔ
chứng	t͡ɕ ɨ ŋ ˧˦
chữ nho	t͡ɕ ɨ ˦˥ ɲ ɔ ˧˧
chữ vạn	t͡ɕ ɨ ˦˥ v aː n ˧˨ ʔ
co ro	k ɔ ˧˧ z ɔ ˧˧
con tin	k ɔ n ˧˧ t i n ˧˧
con ông cháu cha	k ɔ n ˧˧ ʔ ə w ŋ͡m ˧˧ t͡ɕ a w ˧˦ t͡ɕ aː ˧˧
coronavirus	k ɔ ˧˧ z o ˧˧ n aː ˧˧ v i ˧˧ ɹ u t̚ ˧˦
cung hỉ phát tài	k ʊ w ŋ͡m ˧˧ h i ˧˩ f aː t̚ ˧˦ t aː j ˨˩
cuốc	k u ə k̚ ˧˦
cà vạt	k aː ˨˩ v aː t̚ ˧˨ ʔ
cá kình	k aː ˧˦ k ï ŋ ˨˩
cá mè	k aː ˧˦ m ɛ ˨˩
cá voi sát thủ	k aː ˧˦ v ɔ j ˧˧ s aː t̚ ˧˦ tʰ u ˧˩
cánh hữu	k a j ŋ̟ ˧˦ h i w ˦˥
cô hồn	k o ˧˧ h o n ˨˩
căn bậc hai	k a n ˧˧ ʔ ɓ ə k̚ ˧˨ ʔ h aː j ˧˧
cơm không lành, canh không ngọt	k əː m ˧˧ x ə w ŋ͡m ˧˧ l a j ŋ̟ ˨˩ k a j ŋ̟ ˧˧ x ə w ŋ͡m ˧˧ ŋ ɔ t̚ ˧˨ ʔ
cư	k ɨ ˧˧
cước phí	k ɨ ə k̚ ˧˦ f i ˧˦
cưỡng	k ɨ ə ŋ ˦˥
cạc	k aː k̚ ˧˨ ʔ
cảnh	k a j ŋ̟ ˧˩
cầu gai	k ə w ˨˩ ɣ aː j ˧˧
cầu tuột	k ə w ˨˩ t u ə t̚ ˧˨ ʔ
cẳng chân	k a ŋ ˧˩ t͡ɕ ə n ˧˧
cống hiến	k ə w ŋ͡m ˧˦ h i ə n ˧˦
cổ kính	k o ˧˩ k ï ŋ ˧˦
của nợ	k u ə ˧˩ n əː ˧˨ ʔ
cứt mũi	k ɨ t̚ ˧˦ m u j ˦˥
cửa mình	k ɨ ə ˧˩ m ï ŋ ˨˩
da gà	z aː ˧˧ ɣ aː ˨˩
diêm vương tinh	z i ə m ˧˧ v ɨ ə ŋ ˧˧ t ï ŋ ˧˧
dzô	z o ˧˧
dân biểu	z ə n ˧˧ ʔ ɓ i ə w ˧˩
dân cư	z ə n ˧˧ k ɨ ˧˧
dã tâm	z aː ˦˥ t ə m ˧˧
dư vị	z ɨ ˧˧ v i ˧˨ ʔ
dưa leo	z ɨ ə ˧˧ l ɛ w ˧˧
dược lí học	z ɨ ə k̚ ˧˨ ʔ l i ˧˦ h a w k͡p̚ ˧˨ ʔ
dấu ấn	z ə w ˧˦ ʔ ə n ˧˦
dế chũi	z e ˧˦ t͡ɕ u j ˦˥
dễ thương	z e ˦˥ tʰ ɨ ə ŋ ˧˧
dịu	z i w ˧˨ ʔ
dộc	z ə w k͡p̚ ˧˨ ʔ
dự định	z ɨ ˧˨ ʔ ʔ ɗ ï ŋ ˧˨ ʔ
ghế đẩu	ɣ e ˧˦ ʔ ɗ ə w ˧˩
gia quyền	z aː ˧˧ k w i ə n ˨˩
gia súc	z aː ˧˧ s ʊ w k͡p̚ ˧˦
gia sản	z aː ˧˧ s aː n ˧˩
gieo	z ɛ w ˧˧
gioan baotixita	z w aː n ˧˧ ʔ ɓ aː w ˧˧ t i ˧˧ s i ˧˧ t aː ˧˧
giàn	z aː n ˨˩
giáo viên	z aː w ˧˦ v i ə n ˧˧
giáp lá cà	z aː p̚ ˧˦ l aː ˧˦ k aː ˨˩
giêng	z i ə ŋ ˧˧
giạt	z aː t̚ ˧˨ ʔ
giải mã	z aː j ˧˩ m aː ˦˥
giấy sáp	z ə j ˧˦ s aː p̚ ˧˦
giẻ rách	z ɛ ˧˩ z a j k̟̚ ˧˦
giếng	z i ə ŋ ˧˦
giết người	z i ə t̚ ˧˦ ŋ ɨ ə j ˨˩
giỡn	z əː n ˦˥
gái	ɣ aː j ˧˦
gâu	ɣ ə w ˧˧
gò má	ɣ ɔ ˨˩ m aː ˧˦
góc tù	ɣ a w k͡p̚ ˧˦ t u ˨˩
gõ kiến	ɣ ɔ ˦˥ k i ə n ˧˦
gấu lợn	ɣ ə w ˧˦ l əː n ˧˨ ʔ
gầm	ɣ ə m ˨˩
gần	ɣ ə n ˨˩
gầy	ɣ ə j ˨˩
hiển	h i ə n ˧˩
hiệu quả	h i ə w ˧˨ ʔ k w aː ˧˩
hoang mang	h w aː ŋ ˧˧ m aː ŋ ˧˧
huyền thoại	h w i ə n ˨˩ tʰ w aː j ˧˨ ʔ
huơ	h w əː ˧˧
huỷ	h w i ˧˩
hà mã	h aː ˨˩ m aː ˦˥
hé lộ	h ɛ ˧˦ l o ˧˨ ʔ
hình sự	h ï ŋ ˨˩ s ɨ ˧˨ ʔ
hình thanh	h ï ŋ ˨˩ tʰ a j ŋ̟ ˧˧
hình thái	h ï ŋ ˨˩ tʰ aː j ˧˦
hĩm	h i m ˦˥
hương	h ɨ ə ŋ ˧˧
hạt điều màu	h aː t̚ ˧˨ ʔ ʔ ɗ i ə w ˨˩ m a w ˨˩
hải dương học	h aː j ˧˩ z ɨ ə ŋ ˧˧ h a w k͡p̚ ˧˨ ʔ
hải quân	h aː j ˧˩ k w ə n ˧˧
hảo tâm	h aː w ˧˩ t ə m ˧˧
hấp dẫn	h ə p̚ ˧˦ z ə n ˦˥
hậu cần	h ə w ˧˨ ʔ k ə n ˨˩
hẵng	h a ŋ ˦˥
hẹn gặp lại	h ɛ n ˧˨ ʔ ɣ a p̚ ˧˨ ʔ l aː j ˧˨ ʔ
hối hả	h o j ˧˦ h aː ˧˩
hộ chiếu	h o ˧˨ ʔ t͡ɕ i ə w ˧˦
hủ tiếu	h u ˧˩ t i ə w ˧˦
hứa hẹn	h ɨ ə ˧˦ h ɛ n ˧˨ ʔ
hữu khuynh	h i w ˦˥ x w ï ŋ̟ ˧˧
kem que	k ɛ m ˧˧ k w ɛ ˧˧
khoá	x w aː ˧˦
khoét	x w ɛ t̚ ˧˦
khá giả	x aː ˧˦ z aː ˧˩
khách	x a j k̟̚ ˧˦
khéo léo	x ɛ w ˧˦ l ɛ w ˧˦
khôi ngô	x o j ˧˧ ŋ o ˧˧
khơi	x əː j ˧˧
khẩu trang	x ə w ˧˩ t͡ɕ aː ŋ ˧˧
khứa	x ɨ ə ˧˦
kilôgam	k i ˧˧ l o ˧˧ ɣ aː m ˧˧
kim tuyến	k i m ˧˧ t w i ə n ˧˦
kinh ngạc	k ï ŋ ˧˧ ŋ aː k̚ ˧˨ ʔ
kiếm đạo	k i ə m ˧˦ ʔ ɗ aː w ˧˨ ʔ
kèn túi	k ɛ n ˨˩ t u j ˧˦
kì lạ	k i ˨˩ l aː ˧˨ ʔ
kí sinh trùng	k i ˧˦ s ï ŋ ˧˧ t͡ɕ ʊ w ŋ͡m ˨˩
kẻng	k ɛ ŋ ˧˩
kền kền	k e n ˨˩ k e n ˨˩
liên hiệp	l i ə n ˧˧ h i ə p̚ ˧˨ ʔ
liên hợp quốc	l i ə n ˧˧ h əː p̚ ˧˨ ʔ k u ə k̚ ˧˦
liên tiếp	l i ə n ˧˧ t i ə p̚ ˧˦
liệt	l i ə t̚ ˧˨ ʔ
liệu pháp	l i ə w ˧˨ ʔ f aː p̚ ˧˦
lo	l ɔ ˧˧
luống	l u ə ŋ ˧˦
lãnh chúa	l a j ŋ̟ ˦˥ t͡ɕ u ə ˧˦
lí luận	l i ˧˦ l w ə n ˧˨ ʔ
lún phún	l u n ˧˦ f u n ˧˦
lấy	l ə j ˧˦
lập trình	l ə p̚ ˧˨ ʔ t͡ɕ ï ŋ ˨˩
lậu	l ə w ˧˨ ʔ
lẻ loi	l ɛ ˧˩ l ɔ j ˧˧
lố lăng	l o ˧˦ l a ŋ ˧˧
lối	l o j ˧˦
lớn mạnh	l əː n ˧˦ m a j ŋ̟ ˧˨ ʔ
lợn đất	l əː n ˧˨ ʔ ʔ ɗ ə t̚ ˧˦
lợp	l əː p̚ ˧˨ ʔ
lục phủ ngũ tạng	l ʊ w k͡p̚ ˧˨ ʔ f u ˧˩ ŋ u ˦˥ t aː ŋ ˧˨ ʔ
lủi thủi	l u j ˧˩ tʰ u j ˧˩
ma cô	m aː ˧˧ k o ˧˧
maria	m aː ˧˧ z i ˧˧ ʔ aː ˧˧
minh tinh	m ï ŋ ˧˧ t ï ŋ ˧˧
mua	m u ə ˧˧
mua bán	m u ə ˧˧ ʔ ɓ aː n ˧˦
muộn màng	m u ə n ˧˨ ʔ m aː ŋ ˨˩
máy vi tính	m a j ˧˦ v i ˧˧ t ï ŋ ˧˦
mê tín	m e ˧˧ t i n ˧˦
mì tôm	m i ˨˩ t o m ˧˧
mơn mởn	m əː n ˧˧ m əː n ˧˩
mạnh khoẻ	m a j ŋ̟ ˧˨ ʔ x w ɛ ˧˩
mẫu	m ə w ˦˥
mận	m ə n ˧˨ ʔ
mặt chữ điền	m a t̚ ˧˨ ʔ t͡ɕ ɨ ˦˥ ʔ ɗ i ə n ˨˩
mễ tây cơ	m e ˦˥ t ə j ˧˧ k əː ˧˧
mốc meo	m ə w k͡p̚ ˧˦ m ɛ w ˧˧
mộc	m ə w k͡p̚ ˧˨ ʔ
mợ	m əː ˧˨ ʔ
nam thanh nữ tú	n aː m ˧˧ tʰ a j ŋ̟ ˧˧ n ɨ ˦˥ t u ˧˦
nem rán	n ɛ m ˧˧ z aː n ˧˦
ngoáy	ŋ w a j ˧˦
nguyên liệu	ŋ w i ə n ˧˧ l i ə w ˧˨ ʔ
nguyệt cầm	ŋ w i ə t̚ ˧˨ ʔ k ə m ˨˩
nguồn mở	ŋ u ə n ˨˩ m əː ˧˩
nguỵ quân tử	ŋ w i ˧˨ ʔ k w ə n ˧˧ t ɨ ˧˩
ngày tháng	ŋ a j ˨˩ tʰ aː ŋ ˧˦
ngò gai	ŋ ɔ ˨˩ ɣ aː j ˧˧
ngọc hoàng	ŋ a w k͡p̚ ˧˨ ʔ h w aː ŋ ˨˩
ngọng	ŋ a w ŋ͡m ˧˨ ʔ
ngồi	ŋ o j ˨˩
ngứa tai	ŋ ɨ ə ˧˦ t aː j ˧˧
nho nhỏ	ɲ ɔ ˧˧ ɲ ɔ ˧˩
nhân phẩm	ɲ ə n ˧˧ f ə m ˧˩
nhân tạo	ɲ ə n ˧˧ t aː w ˧˨ ʔ
nhú	ɲ u ˧˦
nhúng	ɲ ʊ w ŋ͡m ˧˦
nhăn	ɲ a n ˧˧
nhạn	ɲ aː n ˧˨ ʔ
nhảy cầu	ɲ a j ˧˩ k ə w ˨˩
nhảy dù	ɲ a j ˧˩ z u ˨˩
nhật thực	ɲ ə t̚ ˧˨ ʔ tʰ ɨ k̚ ˧˨ ʔ
nhẹ nhàng	ɲ ɛ ˧˨ ʔ ɲ aː ŋ ˨˩
nhẹ như lông hồng	ɲ ɛ ˧˨ ʔ ɲ ɨ ˧˧ l ə w ŋ͡m ˧˧ h ə w ŋ͡m ˨˩
nhỉ	ɲ i ˧˩
nhớ nhung	ɲ əː ˧˦ ɲ ʊ w ŋ͡m ˧˧
nhớp	ɲ əː p̚ ˧˦
nhời	ɲ əː j ˨˩
ninh thuận	n ï ŋ ˧˧ tʰ w ə n ˧˨ ʔ
nông trại	n ə w ŋ͡m ˧˧ t͡ɕ aː j ˧˨ ʔ
năng nhặt chặt bị	n a ŋ ˧˧ ɲ a t̚ ˧˨ ʔ t͡ɕ a t̚ ˧˨ ʔ ʔ ɓ i ˧˨ ʔ
nẹp	n ɛ p̚ ˧˨ ʔ
nồi	n o j ˨˩
nội chiến	n o j ˧˨ ʔ t͡ɕ i ə n ˧˦
nứng	n ɨ ŋ ˧˦
oóc	ʔ ɔ k̚ ˧˦
phi hành đoàn	f i ˧˧ h a j ŋ̟ ˨˩ ʔ ɗ w aː n ˨˩
phi vật thể	f i ˧˧ v ə t̚ ˧˨ ʔ tʰ e ˧˩
phong thần	f a w ŋ͡m ˧˧ tʰ ə n ˨˩
phàn nàn	f aː n ˨˩ n aː n ˨˩
phán đoán	f aː n ˧˦ ʔ ɗ w aː n ˧˦
phát minh	f aː t̚ ˧˦ m ï ŋ ˧˧
phòng không	f a w ŋ͡m ˨˩ x ə w ŋ͡m ˧˧
phăng teo	f a ŋ ˧˧ t ɛ w ˧˧
phương tiện	f ɨ ə ŋ ˧˧ t i ə n ˧˨ ʔ
phượng	f ɨ ə ŋ ˧˨ ʔ
quang phổ	k w aː ŋ ˧˧ f o ˧˩
quyến thuộc	k w i ə n ˧˦ tʰ u ə k̚ ˧˨ ʔ
quá trình	k w aː ˧˦ t͡ɕ ï ŋ ˨˩
quân chủ	k w ə n ˧˧ t͡ɕ u ˧˩
quét	k w ɛ t̚ ˧˦
quả nhiên	k w aː ˧˩ ɲ i ə n ˧˧
quả đất	k w aː ˧˩ ʔ ɗ ə t̚ ˧˦
quản tượng	k w aː n ˧˩ t ɨ ə ŋ ˧˨ ʔ
quảng nam	k w aː ŋ ˧˩ n aː m ˧˧
quảng tây	k w aː ŋ ˧˩ t ə j ˧˧
quấy rầy	k w ə j ˧˦ z ə j ˨˩
quần sịp	k w ə n ˨˩ s i p̚ ˧˨ ʔ
quật	k w ə t̚ ˧˨ ʔ
quỳ	k w i ˨˩
quỹ	k w i ˦˥
rao vặt	z aː w ˧˧ v a t̚ ˧˨ ʔ
rađi	ɹ aː ˧˧ ʔ ɗ i ˧˧
ri	z i ˧˧
riêng lẻ	z i ə ŋ ˧˧ l ɛ ˧˩
rạp	z aː p̚ ˧˨ ʔ
rắc	z a k̚ ˧˦
rồng bay phụng múa	z ə w ŋ͡m ˨˩ ʔ ɓ a j ˧˧ f ʊ w ŋ͡m ˧˨ ʔ m u ə ˧˦
sinh hoá học	s ï ŋ ˧˧ h w aː ˧˦ h a w k͡p̚ ˧˨ ʔ
sinh lý học	s ï ŋ ˧˧ l i ˧˦ h a w k͡p̚ ˧˨ ʔ
sinh nhật	s ï ŋ ˧˧ ɲ ə t̚ ˧˨ ʔ
sinh sản	s ï ŋ ˧˧ s aː n ˧˩
sinh đẻ	s ï ŋ ˧˧ ʔ ɗ ɛ ˧˩
song sinh	s a w ŋ͡m ˧˧ s ï ŋ ˧˧
soát	s w aː t̚ ˧˦
sân thượng	s ə n ˧˧ tʰ ɨ ə ŋ ˧˨ ʔ
sói đội lốt cừu	s ɔ j ˧˦ ʔ ɗ o j ˧˨ ʔ l o t̚ ˧˦ k i w ˨˩
sông hàn	s ə w ŋ͡m ˧˧ h aː n ˨˩
sưa	s ɨ ə ˧˧
sưu tầm	s i w ˧˧ t ə m ˨˩
sản khoa	s aː n ˧˩ x w aː ˧˧
sắc thái	s a k̚ ˧˦ tʰ aː j ˧˦
sắp	s a p̚ ˧˦
số nguyên tố	s o ˧˦ ŋ w i ə n ˧˧ t o ˧˦
số trừ	s o ˧˦ t͡ɕ ɨ ˨˩
sứa	s ɨ ə ˧˦
sửu	s i w ˧˩
sửu nhi	s i w ˧˩ ɲ i ˧˧
tai to mặt lớn	t aː j ˧˧ t ɔ ˧˧ m a t̚ ˧˨ ʔ l əː n ˧˦
tai ương	t aː j ˧˧ ʔ ɨ ə ŋ ˧˧
tham chiếu	tʰ aː m ˧˧ t͡ɕ i ə w ˧˦
thanh thiên bạch nhật	tʰ a j ŋ̟ ˧˧ tʰ i ə n ˧˧ ʔ ɓ a j k̟̚ ˧˨ ʔ ɲ ə t̚ ˧˨ ʔ
thanh tra viên	tʰ a j ŋ̟ ˧˧ t͡ɕ aː ˧˧ v i ə n ˧˧
thiên bình	tʰ i ə n ˧˧ ʔ ɓ ï ŋ ˨˩
thiên nhiên	tʰ i ə n ˧˧ ɲ i ə n ˧˧
thiên thần hộ mệnh	tʰ i ə n ˧˧ tʰ ə n ˨˩ h o ˧˨ ʔ m ə j ŋ̟ ˧˨ ʔ
thiếu trước hụt sau	tʰ i ə w ˧˦ t͡ɕ ɨ ə k̚ ˧˦ h u t̚ ˧˨ ʔ s a w ˧˧
thung lũng	tʰ ʊ w ŋ͡m ˧˧ l ʊ w ŋ͡m ˦˥
thuỵ sĩ	tʰ w i ˧˨ ʔ s i ˦˥
thuỷ quái	tʰ w i ˧˩ k w aː j ˧˦
thành tích	tʰ a j ŋ̟ ˨˩ t ï k̟̚ ˧˦
thìn	tʰ i n ˨˩
thòi lòi	tʰ ɔ j ˨˩ l ɔ j ˨˩
thô	tʰ o ˧˧
thôi miên	tʰ o j ˧˧ m i ə n ˧˧
thôi thúc	tʰ o j ˧˧ tʰ ʊ w k͡p̚ ˧˦
thúi	tʰ u j ˧˦
thơ ca	tʰ əː ˧˧ k aː ˧˧
thơm tho	tʰ əː m ˧˧ tʰ ɔ ˧˧
thất tình	tʰ ə t̚ ˧˦ t ï ŋ ˨˩
thầy giáo	tʰ ə j ˨˩ z aː w ˧˦
thề	tʰ e ˨˩
thị thực	tʰ i ˧˨ ʔ tʰ ɨ k̚ ˧˨ ʔ
thọ	tʰ ɔ ˧˨ ʔ
thống thiết	tʰ ə w ŋ͡m ˧˦ tʰ i ə t̚ ˧˦
thụt	tʰ u t̚ ˧˨ ʔ
thứ ba	tʰ ɨ ˧˦ ʔ ɓ aː ˧˧
thứ sáu	tʰ ɨ ˧˦ s a w ˧˦
thức	tʰ ɨ k̚ ˧˦
tinh ý	t ï ŋ ˧˧ ʔ i ˧˦
tiếp theo	t i ə p̚ ˧˦ tʰ ɛ w ˧˧
tiếp tục	t i ə p̚ ˧˦ t ʊ w k͡p̚ ˧˨ ʔ
tiểu nhân	t i ə w ˧˩ ɲ ə n ˧˧
trao đổi chất	t͡ɕ aː w ˧˧ ʔ ɗ o j ˧˩ t͡ɕ ə t̚ ˧˦
tre	t͡ɕ ɛ ˧˧
triều châu	t͡ɕ i ə w ˨˩ t͡ɕ ə w ˧˧
trung tướng	t͡ɕ ʊ w ŋ͡m ˧˧ t ɨ ə ŋ ˧˦
trái	t͡ɕ aː j ˧˦
trình bày	t͡ɕ ï ŋ ˨˩ ʔ ɓ a j ˨˩
trôi	t͡ɕ o j ˧˧
trăm năm	t͡ɕ a m ˧˧ n a m ˧˧
trước mắt	t͡ɕ ɨ ə k̚ ˧˦ m a t̚ ˧˦
trường phái	t͡ɕ ɨ ə ŋ ˨˩ f aː j ˧˦
tung độ	t ʊ w ŋ͡m ˧˧ ʔ ɗ o ˧˨ ʔ
tà giáo	t aː ˨˩ z aː w ˧˦
tà ôi	t aː ˨˩ ʔ o j ˧˧
tàn	t aː n ˨˩
tác hợp	t aː k̚ ˧˦ h əː p̚ ˧˨ ʔ
tâm tính	t ə m ˧˧ t ï ŋ ˧˦
tây du kí	t ə j ˧˧ z u ˧˧ k i ˧˦
tây y	t ə j ˧˧ ʔ i ˧˧
tích lan	t ï k̟̚ ˧˦ l aː n ˧˧
tích luỹ	t ï k̟̚ ˧˦ l w i ˦˥
tô cách lan	t o ˧˧ k a j k̟̚ ˧˦ l aː n ˧˧
tôi	t o j ˧˧
tôn xưng	t o n ˧˧ s ɨ ŋ ˧˧
tượng hình	t ɨ ə ŋ ˧˨ ʔ h ï ŋ ˨˩
tạ ơn	t aː ˧˨ ʔ ʔ əː n ˧˧
tấn công	t ə n ˧˦ k ə w ŋ͡m ˧˧
tẩy não	t ə j ˧˩ n aː w ˦˥
tập quán	t ə p̚ ˧˨ ʔ k w aː n ˧˦
tằm	t a m ˨˩
tệ	t e ˧˨ ʔ
tối dạ	t o j ˧˦ z aː ˧˨ ʔ
tổ hợp	t o ˧˩ h əː p̚ ˧˨ ʔ
tức tưởi	t ɨ k̚ ˧˦ t ɨ ə j ˧˩
tự nhủ	t ɨ ˧˨ ʔ ɲ u ˧˩
viêm khớp dạng thấp	v i ə m ˧˧ x əː p̚ ˧˦ z aː ŋ ˧˨ ʔ tʰ ə p̚ ˧˦
viễn thị	v i ə n ˦˥ tʰ i ˧˨ ʔ
việt kiều	v i ə t̚ ˧˨ ʔ k i ə w ˨˩
vái	v aː j ˧˦
ván trượt	v aː n ˧˦ t͡ɕ ɨ ə t̚ ˧˨ ʔ
vê	v e ˧˧
ví dụ	v i ˧˦ z u ˧˨ ʔ
vót	v ɔ t̚ ˧˦
văn kiện	v a n ˧˧ k i ə n ˧˨ ʔ
văn miếu	v a n ˧˧ m i ə w ˧˦
vũ trụ	v u ˦˥ t͡ɕ u ˧˨ ʔ
vạn vật học	v aː n ˧˨ ʔ v ə t̚ ˧˨ ʔ h a w k͡p̚ ˧˨ ʔ
vạt	v aː t̚ ˧˨ ʔ
vịt giời	v i t̚ ˧˨ ʔ z əː j ˨˩
vớ	v əː ˧˦
xa xôi	s aː ˧˧ s o j ˧˧
xiêm	s i ə m ˧˧
xoa dịu	s w aː ˧˧ z i w ˧˨ ʔ
xát muối vào vết thương	s aː t̚ ˧˦ m u ə j ˧˦ v aː w ˨˩ v e t̚ ˧˦ tʰ ɨ ə ŋ ˧˧
xía	s i ə ˧˦
xúc tác	s ʊ w k͡p̚ ˧˦ t aː k̚ ˧˦
xấu bụng	s ə w ˧˦ ʔ ɓ ʊ w ŋ͡m ˧˨ ʔ
xứng đáng	s ɨ ŋ ˧˦ ʔ ɗ aː ŋ ˧˦
yêng hùng	ʔ i ə ŋ ˧˧ h ʊ w ŋ͡m ˨˩
âm phủ	ʔ ə m ˧˧ f u ˧˩
âm tiết	ʔ ə m ˧˧ t i ə t̚ ˧˦
ân nhân	ʔ ə n ˧˧ ɲ ə n ˧˧
âu lạc	ʔ ə w ˧˧ l aː k̚ ˧˨ ʔ
ò ó o	ʔ ɔ ˨˩ ʔ ɔ ˧˦ ʔ ɔ ˧˧
ô khắc lan	ʔ o ˧˧ x a k̚ ˧˦ l aː n ˧˧
ô mai	ʔ o ˧˧ m aː j ˧˧
ông ngoại	ʔ ə w ŋ͡m ˧˧ ŋ w aː j ˧˨ ʔ
ý đại lợi	ʔ i ˧˦ ʔ ɗ aː j ˧˨ ʔ l əː j ˧˨ ʔ
ăn mày	ʔ a n ˧˧ m a j ˨˩
đa đoan	ʔ ɗ aː ˧˧ ʔ ɗ w aː n ˧˧
đaminh	ʔ ɗ aː ˧˧ m ï ŋ ˧˧
