llaqtam	ʎˈaqtam
rumi	rˈumi
sisa	sˈisa
wasikuna	wˌasikˈuna
watayuq	watˈajuq
wañurqan	waɲˈurqan
yachaq	jˈat͡ʃaq
yapasqa	japˈasqa
Ñiqi	ɲˈiqi
ñawpagradupi	ɲˌawpaɡradˈupi
Agustín	aɡˈustin
Arte	ˈarte
Bellas	bˈeʎas
Buliwya	bulˈiwja
Concepción	tsˌontseptsˈion
Cristóbal	tsristˈobal
Cusco	tsˈustso
Gutiérrez	ɡˌutiˈerrez
Imprenta	imprˈenta
John	hˈohn
Revista	revˈista
Suqta	sˈuqta
VII	vˈii
XII	ksˈii
Yuraq	jˈuraq
a	ˈaː
allinta	aʎˈinta
chawpi	t͡ʃˈawpi
chayqa	t͡ʃˈajqa
hukniyuq	huknˈijuq
kachi	kˈat͡ʃi
kamachiy	kamˈat͡ʃij
kawsaq	kˈawsaq
kaykuna	kajkˈuna
kaypi	kˈajpi
llapan	ʎˌapan
ninchikmi	nint͡ʃˈikmi
nisqapas	nisqˈapas
niyta	nˈijta
qillqasqan	qiʎqˈasqan
runap	rˈunap
ruruchinapaqmi	rˌurut͡ʃˌinapˈaqmi
simiman	simˈiman
suti	sˈuti
wiñay	wˈiɲaj
yachachin	jat͡ʃˈat͡ʃin
Andina	andˈina
Dictionary	dˌitstiˈonarj
Hukllachasqa	hˌukʎat͡ʃˈasqa
Isabel	isˈabel
Ispaña	ispˈaɲa
Kawsay	kˈawsaj
Librería	lˌibrerˈia
Lliw	ʎˈiw
Qullu	qˈuʎu
School	st͡ʃˈool
Sichus	sˈit͡ʃus
Tampu	tˈampu
Tomo	tˈomo
Urqu	ˈurqu
VIII	viˈii
Wak	wˈak
Yala	jˈala
hampikamayuq	hˌampikamˈajuq
hunumanta	hˌunumˈanta
kanqa	kˈanqa
llaqtamanta	ʎˌaqtamˈanta
mitrum	mˈitrum
munisipyunmi	mˌunisipjˈunmi
musiku	musˈiku
nisqamanta	nˌisqamˈanta
nisqawan	nisqˈawan
qhipa	qhˈipa
qhipagradupi	qhˌipaɡradˈupi
qillqaq	qˈiʎqaq
qillqayta	qiʎqˈajta
quchamanta	qˌut͡ʃamˈanta
rimaykunata	rˌimajkunˈata
wasipi	wasˈipi
yachachiq	jat͡ʃˈat͡ʃiq
ñan	ɲˈan
Andinos	andˈinos
Anti	ˈanti
Awqaq	ˈawqaq
Caracas	tsarˈatsas
Chaypi	t͡ʃˈajpi
Chile	t͡ʃˈile
Chili	t͡ʃˈili
Cruz	tsrˈuz
Cáceres	tsatsˈeres
García	ɡartsˈia
Hawa	hˈawa
IV	ˈiv
Ichaqa	it͡ʃˈaqa
Jorge	hˈorɡe
Kuraq	kˈuraq
Ministru	minˈistru
Moreno	morˈeno
New	nˈew
Nueva	nuˈeva
Nuevo	nuˈevo
Pacha	pˌat͡ʃa
Paykuna	pajkˌuna
Seminario	sˌeminarˈio
Siglo	sˈiɡlo
St	sˌaːtˈaː
São	sˈao
Tawantinsuyu	tˌawantinsˈuju
Truhillu	truhˈiʎu
Universitaria	ˌunivˌersitarˈia
Valencia	vˌalentsˈia
Walla	wˈaʎa
X	ksˈaː
Yale	jˈale
akllasqa	akʎˈasqa
amachasqa	ˌamat͡ʃˈasqa
chantapas	t͡ʃantˈapas
epinefrina	ˌepinefrˈina
faringitis	fˌarinɡˈitis
imatapas	ˌimatˈapas
kaqkama	kaqkˈama
kasqan	kˈasqan
kayqa	kˈajqa
kutiqa	kutˈiqa
llapa	ʎˈapa
llaqtan	ʎˈaqtan
may	maj
ministru	minˈistru
munisipyupi	mˌunisipjˈupi
nisqata	nisqˈata
paqarin	paqˈarin
pichqayuq	pit͡ʃqˈajuq
puka	pˈuka
pukllaq	pˈukʎaq
rimaq	rˈimaq
runakunapas	rˌunakunˈapas
tukukun	tukˈukun
ukhu	ˈukhu
umalliqninmi	ˌumaʎiqnˈinmi
willan	wˈiʎan
yura	jˈura
Allin	ˈaʎin
Ama	ˈama
Amaru	amˈaru
Amirika	ˌamirˈika
Bíblica	biblˈitsa
Carmen	tsˈarmen
Casa	tsˈasa
Dyus	djˈus
Educación	ˌedutsatsˈion
Fe	fˈe
Grammar	ɡrˈammar
Husiy	hˈusij
Inca	ˈintsa
Inka	ˈinka
Jatun	hˈatun
Joseph	hˈoseph
Juana	huˈana
Kashamarka	kˌashamˈarka
Kichwa	kˈit͡ʃwa
Kunti	kˈunti
Lipis	lˈipis
Llaqta	ʎˈaqta
Machu	mˈat͡ʃu
Marcos	mˈartsos
Mariscal	marˈistsal
Matías	matˈias
Merced	mˈertsed
Mishiku	mishˈiku
Museo	musˈeo
Obras	ˈobras
Pampas	pˈampas
Pichqantin	pit͡ʃqˈantin
Pidru	pˈidru
Pikchunqa	pikt͡ʃˈunqa
Punta	pˈunta
Qosqo	qˈosqo
Qullana	quʎˈana
Ramón	rˈamon
Roberto	robˈerto
Unión	unˈion
Wawakuna	wˌawakˈuna
Wayna	wˈajna
Wila	wˈila
ahinataq	ˌahinˈataq
antanka	antˈanka
atinchu	atˈint͡ʃu
chayta	t͡ʃˈajta
edición	ˌeditsˈion
hampikuna	hˌampikˈuna
hukkunataq	hˌukkunˈataq
huñusqam	huɲˈusqam
inti	ˈinti
kachkanku	kat͡ʃkˈanku
kaqkunata	kˌaqkunˈata
kawsan	kˈawsan
kuyuy	kˈujuj
llaqtachapiqa	ʎˌaqtat͡ʃapˈiqa
llaqtaman	ʎaqtˈaman
manaraq	manˈaraq
manaña	manˈaɲa
maypi	mˈajpi
nir	nˈir
niyan	nˈijan
pachan	pˈat͡ʃan
para	pˈara
pinchikilla	pˌint͡ʃikˈiʎa
purin	pˈurin
qallu	qˈaʎu
quchap	qˈut͡ʃap
qukun	qˈukun
respiratorias	rˌespirˌatorˈias
rimachkanku	rˌimat͡ʃkˈanku
ruran	rˈuran
ruwakun	ruwˈakun
tarikun	tarˈikun
tuktu	tˈuktu
unqunayaq	ˌunqunˈajaq
urin	ˈurin
waranqachá	wˌaranqˈat͡ʃa
yachaqkuna	jˌat͡ʃaqkˈuna
yachaywasikunapi	jˌat͡ʃajwˌasikunˈapi
yupay	jˈupaj
